Episodes,Episodic Return,Epsilon
1063,33,0.8407000000000175
1064,34,0.8405500000000176
1065,29,0.8404000000000176
1066,-26,0.8402500000000176
1067,23,0.8401000000000176
1068,30,0.8399500000000176
1069,22,0.8398000000000176
1070,39,0.8396500000000177
1071,13,0.8395000000000177
1072,14,0.8393500000000177
1073,38,0.8392000000000177
1074,30,0.8390500000000177
1075,-14,0.8389000000000177
1076,14,0.8387500000000178
1077,28,0.8386000000000178
1078,2,0.8384500000000178
1079,81,0.8383000000000178
1080,32,0.8381500000000178
1081,76,0.8380000000000178
1082,26,0.8378500000000179
1083,90,0.8377000000000179
1084,13,0.8375500000000179
1085,3,0.8374000000000179
1086,0,0.8372500000000179
1087,0,0.8371000000000179
1088,-3,0.836950000000018
1089,24,0.836800000000018
1090,42,0.836650000000018
1091,34,0.836500000000018
1092,39,0.836350000000018
1093,42,0.836200000000018
1094,7,0.8360500000000181
1095,29,0.8359000000000181
1096,4,0.8357500000000181
1097,17,0.8356000000000181
1098,38,0.8354500000000181
1099,23,0.8353000000000181
1100,12,0.8351500000000182
1101,27,0.8350000000000182
1102,32,0.8348500000000182
1103,36,0.8347000000000182
1104,24,0.8345500000000182
1105,42,0.8344000000000182
1106,34,0.8342500000000183
1107,33,0.8341000000000183
1108,35,0.8339500000000183
1109,14,0.8338000000000183
1110,38,0.8336500000000183
1111,37,0.8335000000000183
1112,27,0.8333500000000184
1113,85,0.8332000000000184
1114,23,0.8330500000000184
1115,-2,0.8329000000000184
1116,77,0.8327500000000184
1117,61,0.8326000000000184
1118,14,0.8324500000000185
1119,17,0.8323000000000185
1120,26,0.8321500000000185
1121,36,0.8320000000000185
1122,6,0.8318500000000185
1123,22,0.8317000000000185
1124,42,0.8315500000000186
1125,91,0.8314000000000186
1126,22,0.8312500000000186
1127,15,0.8311000000000186
1128,27,0.8309500000000186
1129,76,0.8308000000000186
1130,3,0.8306500000000187
1131,64,0.8305000000000187
1132,79,0.8303500000000187
1133,77,0.8302000000000187
1134,21,0.8300500000000187
1135,23,0.8299000000000187
1136,16,0.8297500000000188
1137,-1,0.8296000000000188
1138,32,0.8294500000000188
1139,34,0.8293000000000188
1140,71,0.8291500000000188
1141,40,0.8290000000000188
1142,82,0.8288500000000188
1143,27,0.8287000000000189
1144,25,0.8285500000000189
1145,14,0.8284000000000189
1146,7,0.8282500000000189
1147,33,0.8281000000000189
1148,14,0.827950000000019
1149,88,0.827800000000019
1150,105,0.827650000000019
1151,36,0.827500000000019
1152,9,0.827350000000019
1153,10,0.827200000000019
1154,19,0.827050000000019
1155,8,0.8269000000000191
1156,23,0.8267500000000191
1157,5,0.8266000000000191
1158,26,0.8264500000000191
1159,45,0.8263000000000191
1160,27,0.8261500000000191
1161,32,0.8260000000000192
1162,61,0.8258500000000192
1163,21,0.8257000000000192
1164,36,0.8255500000000192
1165,0,0.8254000000000192
1166,23,0.8252500000000192
1167,23,0.8251000000000193
1168,18,0.8249500000000193
1169,19,0.8248000000000193
1170,28,0.8246500000000193
1171,-3,0.8245000000000193
1172,25,0.8243500000000193
1173,32,0.8242000000000194
1174,20,0.8240500000000194
1175,29,0.8239000000000194
1176,22,0.8237500000000194
1177,22,0.8236000000000194
1178,26,0.8234500000000194
1179,13,0.8233000000000195
1180,10,0.8231500000000195
1181,30,0.8230000000000195
1182,15,0.8228500000000195
1183,11,0.8227000000000195
1184,17,0.8225500000000195
1185,57,0.8224000000000196
1186,19,0.8222500000000196
1187,81,0.8221000000000196
1188,31,0.8219500000000196
1189,16,0.8218000000000196
1190,16,0.8216500000000196
1191,24,0.8215000000000197
1192,87,0.8213500000000197
1193,32,0.8212000000000197
1194,35,0.8210500000000197
1195,27,0.8209000000000197
1196,35,0.8207500000000197
1197,61,0.8206000000000198
1198,22,0.8204500000000198
1199,18,0.8203000000000198
1200,72,0.8201500000000198
1201,2,0.8200000000000198
1202,26,0.8198500000000198
1203,28,0.8197000000000199
1204,43,0.8195500000000199
1205,51,0.8194000000000199
1206,79,0.8192500000000199
1207,46,0.8191000000000199
1208,6,0.8189500000000199
1209,1,0.81880000000002
1210,17,0.81865000000002
1211,8,0.81850000000002
1212,32,0.81835000000002
1213,22,0.81820000000002
1214,7,0.81805000000002
1215,9,0.81790000000002
1216,21,0.8177500000000201
1217,16,0.8176000000000201
1218,43,0.8174500000000201
1219,20,0.8173000000000201
1220,10,0.8171500000000201
1221,16,0.8170000000000202
1222,19,0.8168500000000202
1223,7,0.8167000000000202
1224,61,0.8165500000000202
1225,38,0.8164000000000202
1226,11,0.8162500000000202
1227,17,0.8161000000000203
1228,42,0.8159500000000203
1229,84,0.8158000000000203
1230,-7,0.8156500000000203
1231,25,0.8155000000000203
1232,21,0.8153500000000203
1233,12,0.8152000000000204
1234,33,0.8150500000000204
1235,74,0.8149000000000204
1236,2,0.8147500000000204
1237,46,0.8146000000000204
1238,17,0.8144500000000204
1239,42,0.8143000000000205
1240,26,0.8141500000000205
1241,36,0.8140000000000205
1242,30,0.8138500000000205
1243,31,0.8137000000000205
1244,4,0.8135500000000205
1245,47,0.8134000000000206
1246,10,0.8132500000000206
1247,13,0.8131000000000206
1248,21,0.8129500000000206
1249,10,0.8128000000000206
1250,81,0.8126500000000206
1251,20,0.8125000000000207
1252,43,0.8123500000000207
1253,-4,0.8122000000000207
1254,24,0.8120500000000207
1255,16,0.8119000000000207
1256,32,0.8117500000000207
1257,41,0.8116000000000207
1258,31,0.8114500000000208
1259,45,0.8113000000000208
1260,16,0.8111500000000208
1261,20,0.8110000000000208
1262,46,0.8108500000000208
1263,27,0.8107000000000208
1264,18,0.8105500000000209
1265,28,0.8104000000000209
1266,25,0.8102500000000209
1267,-11,0.8101000000000209
1268,31,0.8099500000000209
1269,29,0.809800000000021
1270,-2,0.809650000000021
1271,81,0.809500000000021
1272,76,0.809350000000021
1273,26,0.809200000000021
1274,24,0.809050000000021
1275,6,0.808900000000021
1276,21,0.8087500000000211
1277,3,0.8086000000000211
1278,6,0.8084500000000211
1279,15,0.8083000000000211
1280,-12,0.8081500000000211
1281,24,0.8080000000000211
1282,-6,0.8078500000000212
1283,44,0.8077000000000212
1284,37,0.8075500000000212
1285,28,0.8074000000000212
1286,40,0.8072500000000212
1287,27,0.8071000000000212
1288,15,0.8069500000000213
1289,21,0.8068000000000213
1290,-3,0.8066500000000213
1291,4,0.8065000000000213
1292,24,0.8063500000000213
1293,23,0.8062000000000213
1294,9,0.8060500000000214
1295,34,0.8059000000000214
1296,35,0.8057500000000214
1297,25,0.8056000000000214
1298,30,0.8054500000000214
1299,30,0.8053000000000214
1300,41,0.8051500000000215
1301,90,0.8050000000000215
1302,27,0.8048500000000215
1303,10,0.8047000000000215
1304,23,0.8045500000000215
1305,9,0.8044000000000215
1306,37,0.8042500000000216
1307,59,0.8041000000000216
1308,63,0.8039500000000216
1309,9,0.8038000000000216
1310,40,0.8036500000000216
1311,40,0.8035000000000216
1312,38,0.8033500000000217
1313,35,0.8032000000000217
1314,18,0.8030500000000217
1315,38,0.8029000000000217
1316,31,0.8027500000000217
1317,55,0.8026000000000217
1318,17,0.8024500000000218
1319,13,0.8023000000000218
1320,25,0.8021500000000218
1321,35,0.8020000000000218
1322,29,0.8018500000000218
1323,74,0.8017000000000218
1324,21,0.8015500000000219
1325,26,0.8014000000000219
1326,42,0.8012500000000219
1327,-3,0.8011000000000219
1328,33,0.8009500000000219
1329,83,0.8008000000000219
1330,74,0.800650000000022
1331,36,0.800500000000022
1332,28,0.800350000000022
1333,-1,0.800200000000022
1334,21,0.800050000000022
1335,30,0.799900000000022
1336,15,0.799750000000022
1337,24,0.7996000000000221
1338,20,0.7994500000000221
1339,14,0.7993000000000221
1340,44,0.7991500000000221
1341,22,0.7990000000000221
1342,24,0.7988500000000222
1343,38,0.7987000000000222
1344,38,0.7985500000000222
1345,89,0.7984000000000222
1346,12,0.7982500000000222
1347,-11,0.7981000000000222
1348,35,0.7979500000000223
1349,31,0.7978000000000223
1350,14,0.7976500000000223
1351,6,0.7975000000000223
1352,23,0.7973500000000223
1353,-3,0.7972000000000223
1354,-9,0.7970500000000224
1355,29,0.7969000000000224
1356,71,0.7967500000000224
1357,-15,0.7966000000000224
1358,22,0.7964500000000224
1359,13,0.7963000000000224
1360,34,0.7961500000000225
1361,51,0.7960000000000225
1362,31,0.7958500000000225
1363,22,0.7957000000000225
1364,17,0.7955500000000225
1365,7,0.7954000000000225
1366,25,0.7952500000000225
1367,72,0.7951000000000226
1368,49,0.7949500000000226
1369,15,0.7948000000000226
1370,2,0.7946500000000226
1371,69,0.7945000000000226
1372,9,0.7943500000000226
1373,20,0.7942000000000227
1374,14,0.7940500000000227
1375,28,0.7939000000000227
1376,22,0.7937500000000227
1377,15,0.7936000000000227
1378,17,0.7934500000000227
1379,39,0.7933000000000228
1380,21,0.7931500000000228
1381,54,0.7930000000000228
1382,19,0.7928500000000228
1383,8,0.7927000000000228
1384,18,0.7925500000000228
1385,44,0.7924000000000229
1386,19,0.7922500000000229
1387,81,0.7921000000000229
1388,40,0.7919500000000229
1389,23,0.7918000000000229
1390,93,0.791650000000023
1391,25,0.791500000000023
1392,28,0.791350000000023
1393,31,0.791200000000023
1394,9,0.791050000000023
1395,31,0.790900000000023
1396,82,0.790750000000023
1397,24,0.7906000000000231
1398,36,0.7904500000000231
1399,72,0.7903000000000231
1400,9,0.7901500000000231
1401,19,0.7900000000000231
1402,64,0.7898500000000231
1403,48,0.7897000000000232
1404,55,0.7895500000000232
1405,6,0.7894000000000232
1406,26,0.7892500000000232
1407,24,0.7891000000000232
1408,21,0.7889500000000232
1409,30,0.7888000000000233
1410,33,0.7886500000000233
1411,-6,0.7885000000000233
1412,16,0.7883500000000233
1413,12,0.7882000000000233
1414,15,0.7880500000000233
1415,54,0.7879000000000234
1416,34,0.7877500000000234
1417,21,0.7876000000000234
1418,36,0.7874500000000234
1419,8,0.7873000000000234
1420,28,0.7871500000000234
1421,45,0.7870000000000235
1422,36,0.7868500000000235
1423,42,0.7867000000000235
1424,33,0.7865500000000235
1425,31,0.7864000000000235
1426,77,0.7862500000000235
1427,1,0.7861000000000236
1428,29,0.7859500000000236
1429,54,0.7858000000000236
1430,8,0.7856500000000236
1431,76,0.7855000000000236
1432,47,0.7853500000000236
1433,29,0.7852000000000237
1434,20,0.7850500000000237
1435,30,0.7849000000000237
1436,17,0.7847500000000237
1437,7,0.7846000000000237
1438,8,0.7844500000000237
1439,28,0.7843000000000238
1440,9,0.7841500000000238
1441,25,0.7840000000000238
1442,24,0.7838500000000238
1443,31,0.7837000000000238
1444,6,0.7835500000000238
1445,6,0.7834000000000239
1446,28,0.7832500000000239
1447,23,0.7831000000000239
1448,28,0.7829500000000239
1449,36,0.7828000000000239
1450,44,0.7826500000000239
1451,79,0.782500000000024
1452,28,0.782350000000024
1453,9,0.782200000000024
1454,18,0.782050000000024
1455,87,0.781900000000024
1456,22,0.781750000000024
1457,105,0.781600000000024
1458,28,0.7814500000000241
1459,27,0.7813000000000241
1460,-2,0.7811500000000241
1461,42,0.7810000000000241
1462,14,0.7808500000000241
1463,15,0.7807000000000242
1464,30,0.7805500000000242
1465,32,0.7804000000000242
1466,15,0.7802500000000242
1467,100,0.7801000000000242
1468,28,0.7799500000000242
1469,13,0.7798000000000243
1470,31,0.7796500000000243
1471,28,0.7795000000000243
1472,24,0.7793500000000243
1473,75,0.7792000000000243
1474,24,0.7790500000000243
1475,40,0.7789000000000244
1476,26,0.7787500000000244
1477,-6,0.7786000000000244
1478,101,0.7784500000000244
1479,34,0.7783000000000244
1480,17,0.7781500000000244
1481,9,0.7780000000000244
1482,44,0.7778500000000245
1483,31,0.7777000000000245
1484,11,0.7775500000000245
1485,19,0.7774000000000245
1486,21,0.7772500000000245
1487,12,0.7771000000000245
1488,23,0.7769500000000246
1489,8,0.7768000000000246
1490,27,0.7766500000000246
1491,69,0.7765000000000246
1492,-7,0.7763500000000246
1493,39,0.7762000000000246
1494,18,0.7760500000000247
1495,45,0.7759000000000247
1496,52,0.7757500000000247
1497,45,0.7756000000000247
1498,16,0.7754500000000247
1499,46,0.7753000000000247
1500,26,0.7751500000000248
1501,41,0.7750000000000248
1502,29,0.7748500000000248
1503,25,0.7747000000000248
1504,24,0.7745500000000248
1505,30,0.7744000000000248
1506,17,0.7742500000000249
1507,22,0.7741000000000249
1508,24,0.7739500000000249
1509,7,0.7738000000000249
1510,52,0.7736500000000249
1511,39,0.773500000000025
1512,1,0.773350000000025
1513,27,0.773200000000025
1514,30,0.773050000000025
1515,-1,0.772900000000025
1516,19,0.772750000000025
1517,2,0.772600000000025
1518,31,0.7724500000000251
1519,26,0.7723000000000251
1520,19,0.7721500000000251
1521,23,0.7720000000000251
1522,46,0.7718500000000251
1523,36,0.7717000000000251
1524,25,0.7715500000000252
1525,74,0.7714000000000252
1526,32,0.7712500000000252
1527,13,0.7711000000000252
1528,32,0.7709500000000252
1529,33,0.7708000000000252
1530,44,0.7706500000000253
1531,75,0.7705000000000253
1532,37,0.7703500000000253
1533,7,0.7702000000000253
1534,27,0.7700500000000253
1535,42,0.7699000000000253
1536,93,0.7697500000000254
1537,20,0.7696000000000254
1538,29,0.7694500000000254
1539,37,0.7693000000000254
1540,7,0.7691500000000254
1541,57,0.7690000000000254
1542,27,0.7688500000000255
1543,21,0.7687000000000255
1544,4,0.7685500000000255
1545,4,0.7684000000000255
1546,13,0.7682500000000255
1547,-12,0.7681000000000255
1548,28,0.7679500000000256
1549,11,0.7678000000000256
1550,20,0.7676500000000256
1551,22,0.7675000000000256
1552,44,0.7673500000000256
1553,57,0.7672000000000256
1554,53,0.7670500000000257
1555,22,0.7669000000000257
1556,32,0.7667500000000257
1557,37,0.7666000000000257
1558,31,0.7664500000000257
1559,63,0.7663000000000257
1560,62,0.7661500000000258
1561,1,0.7660000000000258
1562,56,0.7658500000000258
1563,33,0.7657000000000258
1564,21,0.7655500000000258
1565,52,0.7654000000000258
1566,30,0.7652500000000259
1567,4,0.7651000000000259
1568,21,0.7649500000000259
1569,17,0.7648000000000259
1570,6,0.7646500000000259
1571,30,0.7645000000000259
1572,15,0.764350000000026
1573,85,0.764200000000026
1574,18,0.764050000000026
1575,29,0.763900000000026
1576,31,0.763750000000026
1577,90,0.763600000000026
1578,41,0.763450000000026
1579,41,0.7633000000000261
1580,82,0.7631500000000261
1581,48,0.7630000000000261
1582,38,0.7628500000000261
1583,20,0.7627000000000261
1584,45,0.7625500000000262
1585,29,0.7624000000000262
1586,43,0.7622500000000262
1587,22,0.7621000000000262
1588,18,0.7619500000000262
1589,11,0.7618000000000262
1590,1,0.7616500000000263
1591,54,0.7615000000000263
1592,36,0.7613500000000263
1593,42,0.7612000000000263
1594,-1,0.7610500000000263
1595,80,0.7609000000000263
1596,29,0.7607500000000263
1597,15,0.7606000000000264
1598,14,0.7604500000000264
1599,83,0.7603000000000264
1600,32,0.7601500000000264
1601,30,0.7600000000000264
1602,21,0.7598500000000264
1603,28,0.7597000000000265
1604,24,0.7595500000000265
1605,78,0.7594000000000265
1606,40,0.7592500000000265
1607,39,0.7591000000000265
1608,50,0.7589500000000265
1609,14,0.7588000000000266
1610,29,0.7586500000000266
1611,26,0.7585000000000266
1612,25,0.7583500000000266
1613,1,0.7582000000000266
1614,32,0.7580500000000266
1615,10,0.7579000000000267
1616,31,0.7577500000000267
1617,34,0.7576000000000267
1618,18,0.7574500000000267
1619,14,0.7573000000000267
1620,28,0.7571500000000267
1621,40,0.7570000000000268
1622,84,0.7568500000000268
1623,24,0.7567000000000268
1624,9,0.7565500000000268
1625,20,0.7564000000000268
1626,33,0.7562500000000268
1627,76,0.7561000000000269
1628,8,0.7559500000000269
1629,26,0.7558000000000269
1630,28,0.7556500000000269
1631,12,0.7555000000000269
1632,19,0.7553500000000269
1633,33,0.755200000000027
1634,65,0.755050000000027
1635,25,0.754900000000027
1636,70,0.754750000000027
1637,45,0.754600000000027
1638,95,0.754450000000027
1639,23,0.7543000000000271
1640,72,0.7541500000000271
1641,59,0.7540000000000271
1642,30,0.7538500000000271
1643,79,0.7537000000000271
1644,32,0.7535500000000271
1645,51,0.7534000000000272
1646,27,0.7532500000000272
1647,22,0.7531000000000272
1648,9,0.7529500000000272
1649,3,0.7528000000000272
1650,13,0.7526500000000272
1651,25,0.7525000000000273
1652,78,0.7523500000000273
1653,53,0.7522000000000273
1654,17,0.7520500000000273
1655,40,0.7519000000000273
1656,52,0.7517500000000273
1657,33,0.7516000000000274
1658,14,0.7514500000000274
1659,12,0.7513000000000274
1660,92,0.7511500000000274
1661,33,0.7510000000000274
1662,10,0.7508500000000274
1663,36,0.7507000000000275
1664,30,0.7505500000000275
1665,43,0.7504000000000275
1666,2,0.7502500000000275
1667,18,0.7501000000000275
1668,45,0.7499500000000275
1669,14,0.7498000000000276
1670,11,0.7496500000000276
1671,24,0.7495000000000276
1672,32,0.7493500000000276
1673,14,0.7492000000000276
1674,23,0.7490500000000276
1675,63,0.7489000000000277
1676,30,0.7487500000000277
1677,94,0.7486000000000277
1678,31,0.7484500000000277
1679,20,0.7483000000000277
1680,48,0.7481500000000277
1681,21,0.7480000000000278
1682,27,0.7478500000000278
1683,-2,0.7477000000000278
1684,102,0.7475500000000278
1685,45,0.7474000000000278
1686,42,0.7472500000000278
1687,28,0.7471000000000279
1688,19,0.7469500000000279
1689,45,0.7468000000000279
1690,25,0.7466500000000279
1691,40,0.7465000000000279
1692,22,0.7463500000000279
1693,34,0.746200000000028
1694,88,0.746050000000028
1695,44,0.745900000000028
1696,40,0.745750000000028
1697,40,0.745600000000028
1698,24,0.745450000000028
1699,6,0.745300000000028
1700,34,0.7451500000000281
1701,34,0.7450000000000281
1702,38,0.7448500000000281
1703,15,0.7447000000000281
1704,33,0.7445500000000281
1705,46,0.7444000000000282
1706,31,0.7442500000000282
1707,11,0.7441000000000282
1708,10,0.7439500000000282
1709,40,0.7438000000000282
1710,29,0.7436500000000282
1711,47,0.7435000000000282
1712,35,0.7433500000000283
1713,21,0.7432000000000283
1714,14,0.7430500000000283
1715,19,0.7429000000000283
1716,35,0.7427500000000283
1717,32,0.7426000000000283
1718,37,0.7424500000000284
1719,23,0.7423000000000284
1720,46,0.7421500000000284
1721,7,0.7420000000000284
1722,14,0.7418500000000284
